[1/1] RUN configure.py
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
[875/878] DOL build/GEDE01/main.dol
[876/878] CHECK config/GEDE01/build.sha1
build/GEDE01/main.dol: OK
[877/878] PROGRESS
Progress:
  All: 56.68% fuzzy, 46.22% matched, 46.22% linked (6223 / 7068 files)
    Code: 1063424 / 2300692 bytes (5988 / 8214 functions)
    Data: 39538 / 4305642 bytes (0.92%)
  Game Code: 91.29% fuzzy, 74.41% matched, 74.41% linked (6205 / 6633 files)
    Code: 1060396 / 1425104 bytes (5926 / 6354 functions)
    Data: 39314 / 40426 bytes (97.25%)
  SDK/Runtime: 100.00% fuzzy, 100.00% matched, 100.00% linked (18 / 18 files)
    Code: 3028 / 3028 bytes (62 / 62 functions)
    Data: 224 / 224 bytes (100.00%)
