[1/1] RUN configure.py
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
[888/891] DOL build/GEDE01/main.dol
[889/891] CHECK config/GEDE01/build.sha1
build/GEDE01/main.dol: OK
[890/891] PROGRESS
Progress:
  All: 58.14% fuzzy, 47.98% matched, 47.95% linked (6270 / 7068 files)
    Code: 1103828 / 2300692 bytes (6036 / 8214 functions)
    Data: 39594 / 4305642 bytes (0.92%)
  Game Code: 93.65% fuzzy, 77.24% matched, 77.19% linked (6252 / 6633 files)
    Code: 1100800 / 1425104 bytes (5974 / 6354 functions)
    Data: 39370 / 40426 bytes (97.39%)
  SDK/Runtime: 100.00% fuzzy, 100.00% matched, 100.00% linked (18 / 18 files)
    Code: 3028 / 3028 bytes (62 / 62 functions)
    Data: 224 / 224 bytes (100.00%)
