fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_80650060 = .sdata2:0x80650060; // type:object size:0x4 data:4byte
lbl_80650064 = .sdata2:0x80650064; // type:object size:0x4 data:4byte
lbl_80650068 = .sdata2:0x80650068; // type:object size:0x4 align:4 data:float
lbl_8065006C = .sdata2:0x8065006C; // type:object size:0x4 align:4 data:float
lbl_80650070 = .sdata2:0x80650070; // type:object size:0x4 align:4 data:float
lbl_80650074 = .sdata2:0x80650074; // type:object size:0x4 align:4 data:float
lbl_80650078 = .sdata2:0x80650078; // type:object size:0x8 align:8 data:double
lbl_80650080 = .sdata2:0x80650080; // type:object size:0x4 align:4 data:float
lbl_80650084 = .sdata2:0x80650084; // type:object size:0x4 align:4 data:float
lbl_80650088 = .sdata2:0x80650088; // type:object size:0x8 align:8 data:double
lbl_80650090 = .sdata2:0x80650090; // type:object size:0x8 align:4 data:float
lbl_80650098 = .sdata2:0x80650098; // type:object size:0x4 align:4 data:float
lbl_8065009C = .sdata2:0x8065009C; // type:object size:0x4 align:4 data:float
lbl_806500A0 = .sdata2:0x806500A0; // type:object size:0x4 align:4 data:float
lbl_806500A4 = .sdata2:0x806500A4; // type:object size:0x4 align:4 data:float
lbl_806500A8 = .sdata2:0x806500A8; // type:object size:0x8 align:8 data:double
lbl_806500B0 = .sdata2:0x806500B0; // type:object size:0x8 align:8 data:double
lbl_806500B8 = .sdata2:0x806500B8; // type:object size:0x4 data:4byte
lbl_806500BC = .sdata2:0x806500BC; // type:object size:0x4 data:4byte
lbl_806500C0 = .sdata2:0x806500C0; // type:object size:0x4 align:4 data:float
lbl_806500C4 = .sdata2:0x806500C4; // type:object size:0x4 align:4 data:float
lbl_806500C8 = .sdata2:0x806500C8; // type:object size:0x4 align:4 data:float
lbl_806500CC = .sdata2:0x806500CC; // type:object size:0x4 align:4 data:float
lbl_806500D0 = .sdata2:0x806500D0; // type:object size:0x4 align:4 data:float
lbl_806500D4 = .sdata2:0x806500D4; // type:object size:0x4 align:4 data:float
lbl_806500D8 = .sdata2:0x806500D8; // type:object size:0x4 align:4 data:float
lbl_806500DC = .sdata2:0x806500DC; // type:object size:0x4 align:4 data:float
lbl_806500E0 = .sdata2:0x806500E0; // type:object size:0x4 align:4 data:float
lbl_806500E4 = .sdata2:0x806500E4; // type:object size:0x4 align:4 data:float
lbl_806500E8 = .sdata2:0x806500E8; // type:object size:0x4 align:4 data:float
lbl_806500EC = .sdata2:0x806500EC; // type:object size:0x4 align:4 data:float
lbl_806500F0 = .sdata2:0x806500F0; // type:object size:0x4 align:4 data:float
lbl_806500F4 = .sdata2:0x806500F4; // type:object size:0x4 align:4 data:float
lbl_806500F8 = .sdata2:0x806500F8; // type:object size:0x8 align:4 data:float
lbl_80650100 = .sdata2:0x80650100; // type:object size:0x4 align:4 data:float
lbl_80650104 = .sdata2:0x80650104; // type:object size:0x4 align:4 data:float
lbl_80650108 = .sdata2:0x80650108; // type:object size:0x8 align:8 data:double
lbl_80650110 = .sdata2:0x80650110; // type:object size:0x4 align:4 data:float
lbl_80650114 = .sdata2:0x80650114; // type:object size:0x4 align:4 data:float
lbl_80650118 = .sdata2:0x80650118; // type:object size:0x4 align:4 data:float
lbl_8065011C = .sdata2:0x8065011C; // type:object size:0x4 align:4 data:float
lbl_80650120 = .sdata2:0x80650120; // type:object size:0x4 align:4 data:float
lbl_80650124 = .sdata2:0x80650124; // type:object size:0x4 align:4 data:float
lbl_80650128 = .sdata2:0x80650128; // type:object size:0x4 align:4 data:float
lbl_8065012C = .sdata2:0x8065012C; // type:object size:0x4 align:4 data:float
lbl_80650130 = .sdata2:0x80650130; // type:object size:0x4 align:4 data:float
lbl_80650134 = .sdata2:0x80650134; // type:object size:0x4 align:4 data:float
lbl_80650138 = .sdata2:0x80650138; // type:object size:0x4 align:4 data:float
lbl_8065013C = .sdata2:0x8065013C; // type:object size:0x4 align:4 data:float
lbl_80650140 = .sdata2:0x80650140; // type:object size:0x8 align:8 data:double
lbl_80650148 = .sdata2:0x80650148; // type:object size:0x4 align:4 data:float
lbl_8065014C = .sdata2:0x8065014C; // type:object size:0x4 align:4 data:float
lbl_80650150 = .sdata2:0x80650150; // type:object size:0x4 align:4 data:float
lbl_80650154 = .sdata2:0x80650154; // type:object size:0x4 align:4 data:float
lbl_80650158 = .sdata2:0x80650158; // type:object size:0x4 align:4 data:float
lbl_80650160 = .sdata2:0x80650160; // type:object size:0x8 align:8 data:double
lbl_80650168 = .sdata2:0x80650168; // type:object size:0x8 align:8 data:double
lbl_80650170 = .sdata2:0x80650170; // type:object size:0x4 align:4 data:float
lbl_80650178 = .sdata2:0x80650178; // type:object size:0x8 align:8 data:double
lbl_80650180 = .sdata2:0x80650180; // type:object size:0x8 align:4 data:float
lbl_80650188 = .sdata2:0x80650188; // type:object size:0x4 align:4 data:float
lbl_80650190 = .sdata2:0x80650190; // type:object size:0x8 align:8 data:double
lbl_80650198 = .sdata2:0x80650198; // type:object size:0x4 align:4 data:float
lbl_8065019C = .sdata2:0x8065019C; // type:object size:0x4 align:4 data:float
lbl_806501A0 = .sdata2:0x806501A0; // type:object size:0x4 align:4 data:float
lbl_806501A4 = .sdata2:0x806501A4; // type:object size:0x4 align:4 data:float
lbl_806501A8 = .sdata2:0x806501A8; // type:object size:0x4 align:4 data:float
lbl_806501AC = .sdata2:0x806501AC; // type:object size:0x4 align:4 data:float
lbl_806501B0 = .sdata2:0x806501B0; // type:object size:0x4 align:4 data:float
lbl_806501B4 = .sdata2:0x806501B4; // type:object size:0x4 align:4 data:float
lbl_806501B8 = .sdata2:0x806501B8; // type:object size:0x4 align:4 data:float
lbl_806501BC = .sdata2:0x806501BC; // type:object size:0x4 align:4 data:float
lbl_806501C0 = .sdata2:0x806501C0; // type:object size:0x4 align:4 data:float
lbl_806501C4 = .sdata2:0x806501C4; // type:object size:0x4 align:4 data:float
lbl_806501C8 = .sdata2:0x806501C8; // type:object size:0x8 align:8 data:double
lbl_806501D0 = .sdata2:0x806501D0; // type:object size:0x4 align:4 data:float
lbl_806501D4 = .sdata2:0x806501D4; // type:object size:0x4 align:4 data:float
lbl_806501D8 = .sdata2:0x806501D8; // type:object size:0x4 align:4 data:float
lbl_806501DC = .sdata2:0x806501DC; // type:object size:0x4 align:4 data:float
lbl_806501E0 = .sdata2:0x806501E0; // type:object size:0x4 align:4 data:float
lbl_806501E8 = .sdata2:0x806501E8; // type:object size:0x8 align:8 data:double
lbl_806501F0 = .sdata2:0x806501F0; // type:object size:0x8 align:8 data:double
lbl_806501F8 = .sdata2:0x806501F8; // type:object size:0x4 align:4 data:float
lbl_806501FC = .sdata2:0x806501FC; // type:object size:0x4 align:4 data:float
lbl_80650200 = .sdata2:0x80650200; // type:object size:0x4 align:4 data:float
lbl_80650204 = .sdata2:0x80650204; // type:object size:0x4 align:4 data:float
lbl_80650208 = .sdata2:0x80650208; // type:object size:0x8 align:8 data:double
lbl_80650210 = .sdata2:0x80650210; // type:object size:0x4 align:4 data:float
lbl_80650214 = .sdata2:0x80650214; // type:object size:0x4 align:4 data:float
lbl_80650218 = .sdata2:0x80650218; // type:object size:0x4 align:4 data:float
lbl_8065021C = .sdata2:0x8065021C; // type:object size:0x4 align:4 data:float
lbl_80650220 = .sdata2:0x80650220; // type:object size:0x8 align:8 data:double
lbl_80650228 = .sdata2:0x80650228; // type:object size:0x4 align:4 data:float
lbl_8065022C = .sdata2:0x8065022C; // type:object size:0x4 data:4byte
lbl_80650230 = .sdata2:0x80650230; // type:object size:0x4 data:4byte
lbl_80650234 = .sdata2:0x80650234; // type:object size:0x4 data:4byte
lbl_80650238 = .sdata2:0x80650238; // type:object size:0x4 data:4byte
lbl_8065023C = .sdata2:0x8065023C; // type:object size:0x4 data:4byte
lbl_80650240 = .sdata2:0x80650240; // type:object size:0x4 align:4 data:float
lbl_80650244 = .sdata2:0x80650244; // type:object size:0x4 align:4 data:float
lbl_80650248 = .sdata2:0x80650248; // type:object size:0x4 align:4 data:float
lbl_8065024C = .sdata2:0x8065024C; // type:object size:0x4 align:4 data:float
lbl_80650250 = .sdata2:0x80650250; // type:object size:0x4 align:4 data:float
lbl_80650254 = .sdata2:0x80650254; // type:object size:0x4 align:4 data:float
lbl_80650258 = .sdata2:0x80650258; // type:object size:0x4 align:4 data:float
lbl_8065025C = .sdata2:0x8065025C; // type:object size:0x4 data:4byte
lbl_80650260 = .sdata2:0x80650260; // type:object size:0x8 align:8 data:double
lbl_80650268 = .sdata2:0x80650268; // type:object size:0x4 align:4 data:float
lbl_8065026C = .sdata2:0x8065026C; // type:object size:0x4 align:4 data:float
lbl_80650270 = .sdata2:0x80650270; // type:object size:0x8 align:4 data:float
lbl_80650278 = .sdata2:0x80650278; // type:object size:0x4 align:4 data:float
lbl_80650280 = .sdata2:0x80650280; // type:object size:0x8 align:8 data:double
lbl_80650288 = .sdata2:0x80650288; // type:object size:0x4 align:4 data:float
lbl_8065028C = .sdata2:0x8065028C; // type:object size:0x4 align:4 data:float
lbl_80650290 = .sdata2:0x80650290; // type:object size:0x4 align:4 data:float
lbl_80650298 = .sdata2:0x80650298; // type:object size:0x8 align:8 data:double
lbl_806502A0 = .sdata2:0x806502A0; // type:object size:0x4 align:4 data:float
lbl_806502A4 = .sdata2:0x806502A4; // type:object size:0x4 align:4 data:float
lbl_806502A8 = .sdata2:0x806502A8; // type:object size:0x4 align:4 data:float
lbl_806502AC = .sdata2:0x806502AC; // type:object size:0x4 align:4 data:float
lbl_806502B0 = .sdata2:0x806502B0; // type:object size:0x8 align:4 data:float
lbl_806502B8 = .sdata2:0x806502B8; // type:object size:0x4 align:4 data:float
lbl_806502BC = .sdata2:0x806502BC; // type:object size:0x4 align:4 data:float
lbl_806502C0 = .sdata2:0x806502C0; // type:object size:0x4 align:4 data:float
lbl_806502C4 = .sdata2:0x806502C4; // type:object size:0x4 align:4 data:float
lbl_806502C8 = .sdata2:0x806502C8; // type:object size:0x4 align:4 data:float
lbl_806502CC = .sdata2:0x806502CC; // type:object size:0x4 align:4 data:float
lbl_806502D0 = .sdata2:0x806502D0; // type:object size:0x4 align:4 data:float
lbl_806502D4 = .sdata2:0x806502D4; // type:object size:0x4 align:4 data:float
lbl_806502D8 = .sdata2:0x806502D8; // type:object size:0x4 align:4 data:float
lbl_806502DC = .sdata2:0x806502DC; // type:object size:0x4 align:4 data:float
lbl_806502E0 = .sdata2:0x806502E0; // type:object size:0x4 align:4 data:float
lbl_806502E4 = .sdata2:0x806502E4; // type:object size:0x4 align:4 data:float
lbl_806502E8 = .sdata2:0x806502E8; // type:object size:0x4 align:4 data:float
lbl_806502EC = .sdata2:0x806502EC; // type:object size:0x4 align:4 data:float
lbl_806502F0 = .sdata2:0x806502F0; // type:object size:0x8 align:8 data:double
lbl_806502F8 = .sdata2:0x806502F8; // type:object size:0x8 align:4 data:float
lbl_80650300 = .sdata2:0x80650300; // type:object size:0x4 align:4 data:float
lbl_80650304 = .sdata2:0x80650304; // type:object size:0x4 align:4 data:float
lbl_80650308 = .sdata2:0x80650308; // type:object size:0x4 align:4 data:float
lbl_8065030C = .sdata2:0x8065030C; // type:object size:0x4 align:4 data:float
lbl_80650310 = .sdata2:0x80650310; // type:object size:0x4 align:4 data:float
lbl_80650314 = .sdata2:0x80650314; // type:object size:0x4 align:4 data:float
lbl_80650318 = .sdata2:0x80650318; // type:object size:0x4 align:4 data:float
lbl_8065031C = .sdata2:0x8065031C; // type:object size:0x4 align:4 data:float
lbl_80650320 = .sdata2:0x80650320; // type:object size:0x4 align:4 data:float
lbl_80650324 = .sdata2:0x80650324; // type:object size:0x4 align:4 data:float
lbl_80650328 = .sdata2:0x80650328; // type:object size:0x4 align:4 data:float
lbl_8065032C = .sdata2:0x8065032C; // type:object size:0x4 align:4 data:float
lbl_80650330 = .sdata2:0x80650330; // type:object size:0x4 align:4 data:float
lbl_80650338 = .sdata2:0x80650338; // type:object size:0x8 align:8 data:double
lbl_80650340 = .sdata2:0x80650340; // type:object size:0x4 align:4 data:float
lbl_80650344 = .sdata2:0x80650344; // type:object size:0x4 align:4 data:float
lbl_80650348 = .sdata2:0x80650348; // type:object size:0x8 align:8 data:double
lbl_80650350 = .sdata2:0x80650350; // type:object size:0x4 align:4 data:float
lbl_80650354 = .sdata2:0x80650354; // type:object size:0x4 align:4 data:float
lbl_80650358 = .sdata2:0x80650358; // type:object size:0x4 align:4 data:float
lbl_8065035C = .sdata2:0x8065035C; // type:object size:0x4 align:4 data:float
lbl_80650360 = .sdata2:0x80650360; // type:object size:0x4 align:4 data:float
lbl_80650364 = .sdata2:0x80650364; // type:object size:0x4 align:4 data:float
lbl_80650368 = .sdata2:0x80650368; // type:object size:0x8 align:8 data:double
lbl_80650370 = .sdata2:0x80650370; // type:object size:0x8 align:8 data:double
lbl_80650378 = .sdata2:0x80650378; // type:object size:0x4 align:4 data:float
lbl_8065037C = .sdata2:0x8065037C; // type:object size:0x4 align:4 data:float
lbl_80650380 = .sdata2:0x80650380; // type:object size:0x4 align:4 data:float
lbl_80650384 = .sdata2:0x80650384; // type:object size:0x4 align:4 data:float
lbl_80650388 = .sdata2:0x80650388; // type:object size:0x4 align:4 data:float
lbl_8065038C = .sdata2:0x8065038C; // type:object size:0x4 align:4 data:float
lbl_80650390 = .sdata2:0x80650390; // type:object size:0x4 align:4 data:float
lbl_80650394 = .sdata2:0x80650394; // type:object size:0x4 align:4 data:float
lbl_80650398 = .sdata2:0x80650398; // type:object size:0x4 align:4 data:float
lbl_8065039C = .sdata2:0x8065039C; // type:object size:0x4 align:4 data:float
lbl_806503A0 = .sdata2:0x806503A0; // type:object size:0x8 align:8 data:double
lbl_806503A8 = .sdata2:0x806503A8; // type:object size:0x4 align:4 data:float
lbl_806503AC = .sdata2:0x806503AC; // type:object size:0x4 align:4 data:float
lbl_806503B0 = .sdata2:0x806503B0; // type:object size:0x4 align:4 data:float
lbl_806503B4 = .sdata2:0x806503B4; // type:object size:0x4 align:4 data:float
lbl_806503B8 = .sdata2:0x806503B8; // type:object size:0x8 align:8 data:double
lbl_806503C0 = .sdata2:0x806503C0; // type:object size:0x8 align:8 data:double
lbl_806503C8 = .sdata2:0x806503C8; // type:object size:0x8 align:8 data:double
lbl_806503D0 = .sdata2:0x806503D0; // type:object size:0x8 align:8 data:double
lbl_806503D8 = .sdata2:0x806503D8; // type:object size:0x4 align:4 data:float
lbl_806503DC = .sdata2:0x806503DC; // type:object size:0x4 align:4 data:float
lbl_806503E0 = .sdata2:0x806503E0; // type:object size:0x4 align:4 data:float
lbl_806503E4 = .sdata2:0x806503E4; // type:object size:0x4 align:4 data:float
lbl_806503E8 = .sdata2:0x806503E8; // type:object size:0x4 align:4 data:float
lbl_806503EC = .sdata2:0x806503EC; // type:object size:0x4 align:4 data:float
lbl_806503F0 = .sdata2:0x806503F0; // type:object size:0x4 align:4 data:float
lbl_806503F4 = .sdata2:0x806503F4; // type:object size:0x4 align:4 data:float
lbl_806503F8 = .sdata2:0x806503F8; // type:object size:0x8 align:8 data:double
lbl_80650400 = .sdata2:0x80650400; // type:object size:0x4 align:4 data:float
lbl_80650404 = .sdata2:0x80650404; // type:object size:0x4 align:4 data:float
lbl_80650408 = .sdata2:0x80650408; // type:object size:0x8 align:8 data:double
lbl_80650410 = .sdata2:0x80650410; // type:object size:0x4 align:4 data:float
lbl_80650418 = .sdata2:0x80650418; // type:object size:0x8 align:8 data:double
lbl_80650420 = .sdata2:0x80650420; // type:object size:0x8 align:4 data:float
lbl_80650428 = .sdata2:0x80650428; // type:object size:0x4 align:4 data:float
lbl_8065042C = .sdata2:0x8065042C; // type:object size:0x4 align:4 data:float
lbl_80650430 = .sdata2:0x80650430; // type:object size:0x4 align:4 data:float
lbl_80650434 = .sdata2:0x80650434; // type:object size:0x4 align:4 data:float
lbl_80650438 = .sdata2:0x80650438; // type:object size:0x8 align:8 data:double
lbl_80650440 = .sdata2:0x80650440; // type:object size:0x4 align:4 data:float
lbl_80650444 = .sdata2:0x80650444; // type:object size:0x4 align:4 data:float
lbl_80650448 = .sdata2:0x80650448; // type:object size:0x4 align:4 data:float
lbl_8065044C = .sdata2:0x8065044C; // type:object size:0x4 align:4 data:float
lbl_80650450 = .sdata2:0x80650450; // type:object size:0x4 align:4 data:float
lbl_80650458 = .sdata2:0x80650458; // type:object size:0x8 align:8 data:double
lbl_80650460 = .sdata2:0x80650460; // type:object size:0x4 data:4byte
lbl_80650464 = .sdata2:0x80650464; // type:object size:0x2 data:2byte
lbl_80650468 = .sdata2:0x80650468; // type:object size:0x8 align:8 data:double
lbl_80650470 = .sdata2:0x80650470; // type:object size:0x4 align:4 data:float
lbl_80650478 = .sdata2:0x80650478; // type:object size:0x8 align:8 data:double
lbl_80650480 = .sdata2:0x80650480; // type:object size:0x4 align:4 data:float
lbl_80650484 = .sdata2:0x80650484; // type:object size:0x4 data:4byte
lbl_80650488 = .sdata2:0x80650488; // type:object size:0x4 align:4 data:float
lbl_8065048C = .sdata2:0x8065048C; // type:object size:0x4 align:4 data:float
lbl_80650490 = .sdata2:0x80650490; // type:object size:0x8 align:8 data:double
lbl_80650498 = .sdata2:0x80650498; // type:object size:0x4 align:4 data:float
lbl_806504A0 = .sdata2:0x806504A0; // type:object size:0x8 align:8 data:double
lbl_806504A8 = .sdata2:0x806504A8; // type:object size:0x4 align:4 data:float
lbl_806504AC = .sdata2:0x806504AC; // type:object size:0x4 align:4 data:float
lbl_806504B0 = .sdata2:0x806504B0; // type:object size:0x8 align:8 data:double
lbl_806504B8 = .sdata2:0x806504B8; // type:object size:0x4 align:4 data:float
lbl_806504BC = .sdata2:0x806504BC; // type:object size:0x4 align:4 data:float
lbl_806504C0 = .sdata2:0x806504C0; // type:object size:0x4 align:4 data:float
lbl_806504C4 = .sdata2:0x806504C4; // type:object size:0x4 data:4byte
lbl_806504C8 = .sdata2:0x806504C8; // type:object size:0x4 data:4byte
lbl_806504CC = .sdata2:0x806504CC; // type:object size:0x4 align:4 data:float
lbl_806504D0 = .sdata2:0x806504D0; // type:object size:0x4 align:4 data:float
lbl_806504D4 = .sdata2:0x806504D4; // type:object size:0x4 align:4 data:float
lbl_806504D8 = .sdata2:0x806504D8; // type:object size:0x4 align:4 data:float
lbl_806504DC = .sdata2:0x806504DC; // type:object size:0x4 align:4 data:float
lbl_806504E0 = .sdata2:0x806504E0; // type:object size:0x4 align:4 data:float
lbl_806504E4 = .sdata2:0x806504E4; // type:object size:0x4 align:4 data:float
lbl_806504E8 = .sdata2:0x806504E8; // type:object size:0x4 align:4 data:float
lbl_806504EC = .sdata2:0x806504EC; // type:object size:0x4 align:4 data:float
lbl_806504F0 = .sdata2:0x806504F0; // type:object size:0x8 align:8 data:double
lbl_806504F8 = .sdata2:0x806504F8; // type:object size:0x4 align:4 data:float
lbl_806504FC = .sdata2:0x806504FC; // type:object size:0x4 align:4 data:float
lbl_80650500 = .sdata2:0x80650500; // type:object size:0x4 align:4 data:float
lbl_80650504 = .sdata2:0x80650504; // type:object size:0x4 align:4 data:float
lbl_80650508 = .sdata2:0x80650508; // type:object size:0x4 align:4 data:float
lbl_8065050C = .sdata2:0x8065050C; // type:object size:0x4 align:4 data:float
lbl_80650510 = .sdata2:0x80650510; // type:object size:0x4 align:4 data:float
lbl_80650514 = .sdata2:0x80650514; // type:object size:0x4 align:4 data:float
lbl_80650518 = .sdata2:0x80650518; // type:object size:0x4 align:4 data:float
lbl_80650520 = .sdata2:0x80650520; // type:object size:0x8 align:8 data:double
lbl_80650528 = .sdata2:0x80650528; // type:object size:0x8 align:8 data:double
lbl_80650530 = .sdata2:0x80650530; // type:object size:0x4 data:4byte
lbl_80650534 = .sdata2:0x80650534; // type:object size:0x2 data:2byte
lbl_80650538 = .sdata2:0x80650538; // type:object size:0x4 align:4 data:float
lbl_8065053C = .sdata2:0x8065053C; // type:object size:0x4 data:4byte
lbl_80650540 = .sdata2:0x80650540; // type:object size:0x2 data:2byte
lbl_80650544 = .sdata2:0x80650544; // type:object size:0x4 data:4byte
lbl_80650548 = .sdata2:0x80650548; // type:object size:0x2 data:2byte
lbl_8065054C = .sdata2:0x8065054C; // type:object size:0x4 align:4 data:float
lbl_80650550 = .sdata2:0x80650550; // type:object size:0x4 align:4 data:float
lbl_80650554 = .sdata2:0x80650554; // type:object size:0x4 align:4 data:float
lbl_80650558 = .sdata2:0x80650558; // type:object size:0x8 align:8 data:double
lbl_80650560 = .sdata2:0x80650560; // type:object size:0x8 align:8 data:double
lbl_80650568 = .sdata2:0x80650568; // type:object size:0x4 align:4 data:float
lbl_8065056C = .sdata2:0x8065056C; // type:object size:0x4 data:4byte
lbl_80650570 = .sdata2:0x80650570; // type:object size:0x8 data:2byte
lbl_80650578 = .sdata2:0x80650578; // type:object size:0x4 align:4 data:float
lbl_8065057C = .sdata2:0x8065057C; // type:object size:0x4 align:4 data:float
lbl_80650580 = .sdata2:0x80650580; // type:object size:0x4 align:4 data:float
lbl_80650584 = .sdata2:0x80650584; // type:object size:0x4 align:4 data:float
lbl_80650588 = .sdata2:0x80650588; // type:object size:0x8 align:8 data:double
lbl_80650590 = .sdata2:0x80650590; // type:object size:0x8 align:8 data:double
lbl_80650598 = .sdata2:0x80650598; // type:object size:0x4 align:4 data:float
lbl_806505A0 = .sdata2:0x806505A0; // type:object size:0x8 align:8 data:double
lbl_806505A8 = .sdata2:0x806505A8; // type:object size:0x4 align:4 data:float
lbl_806505B0 = .sdata2:0x806505B0; // type:object size:0x8 align:8 data:double
lbl_806505B8 = .sdata2:0x806505B8; // type:object size:0x4 align:4 data:float
lbl_806505BC = .sdata2:0x806505BC; // type:object size:0x4 align:4 data:float
lbl_806505C0 = .sdata2:0x806505C0; // type:object size:0x4 align:4 data:float
lbl_806505C8 = .sdata2:0x806505C8; // type:object size:0x8 align:8 data:double
lbl_806505D0 = .sdata2:0x806505D0; // type:object size:0x8 align:8 data:double
lbl_806505D8 = .sdata2:0x806505D8; // type:object size:0x4 data:4byte
lbl_806505DC = .sdata2:0x806505DC; // type:object size:0x2 data:2byte
lbl_806505E0 = .sdata2:0x806505E0; // type:object size:0x4 data:4byte
lbl_806505E4 = .sdata2:0x806505E4; // type:object size:0x4 data:4byte
lbl_806505E8 = .sdata2:0x806505E8; // type:object size:0x4 data:4byte
lbl_806505EC = .sdata2:0x806505EC; // type:object size:0x4 data:4byte
lbl_806505F0 = .sdata2:0x806505F0; // type:object size:0x4 data:4byte
lbl_806505F4 = .sdata2:0x806505F4; // type:object size:0x4 data:4byte
lbl_806505F8 = .sdata2:0x806505F8; // type:object size:0x2 data:2byte
lbl_806505FC = .sdata2:0x806505FC; // type:object size:0x4 align:4 data:float
lbl_80650600 = .sdata2:0x80650600; // type:object size:0x4 data:4byte
lbl_80650604 = .sdata2:0x80650604; // type:object size:0x2 data:2byte
lbl_80650608 = .sdata2:0x80650608; // type:object size:0x4 align:4 data:float
lbl_8065060C = .sdata2:0x8065060C; // type:object size:0x4 data:4byte
lbl_80650610 = .sdata2:0x80650610; // type:object size:0x2 data:2byte
lbl_80650618 = .sdata2:0x80650618; // type:object size:0x8 align:8 data:double
lbl_80650620 = .sdata2:0x80650620; // type:object size:0x8 align:8 data:double
lbl_80650628 = .sdata2:0x80650628; // type:object size:0x8 align:8 data:double
lbl_80650630 = .sdata2:0x80650630; // type:object size:0x4 align:4 data:float
lbl_80650634 = .sdata2:0x80650634; // type:object size:0x4 align:4 data:float
lbl_80650638 = .sdata2:0x80650638; // type:object size:0x4 align:4 data:float
lbl_8065063C = .sdata2:0x8065063C; // type:object size:0x4 data:4byte
lbl_80650640 = .sdata2:0x80650640; // type:object size:0x8 align:8 data:double
lbl_80650648 = .sdata2:0x80650648; // type:object size:0x4 data:4byte
lbl_80650650 = .sdata2:0x80650650; // type:object size:0x8 align:8 data:double
lbl_80650658 = .sdata2:0x80650658; // type:object size:0x8 align:8 data:double
lbl_80650660 = .sdata2:0x80650660; // type:object size:0x8 align:8 data:double
lbl_80650668 = .sdata2:0x80650668; // type:object size:0x8 align:8 data:double
lbl_80650670 = .sdata2:0x80650670; // type:object size:0x8 align:8 data:double
lbl_80650678 = .sdata2:0x80650678; // type:object size:0x8 align:8 data:double
lbl_80650680 = .sdata2:0x80650680; // type:object size:0x8 align:8 data:double
lbl_80650688 = .sdata2:0x80650688; // type:object size:0x8 align:8 data:double
lbl_80650690 = .sdata2:0x80650690; // type:object size:0x8 align:8 data:double
lbl_80650698 = .sdata2:0x80650698; // type:object size:0x8 align:8 data:double
lbl_806506A0 = .sdata2:0x806506A0; // type:object size:0x8 align:8 data:double
lbl_806506A8 = .sdata2:0x806506A8; // type:object size:0x8 align:8 data:double
lbl_806506B0 = .sdata2:0x806506B0; // type:object size:0x8 align:8 data:double
lbl_806506B8 = .sdata2:0x806506B8; // type:object size:0x4 align:4 data:float
lbl_806506BC = .sdata2:0x806506BC; // type:object size:0x4 data:4byte
lbl_806506C0 = .sdata2:0x806506C0; // type:object size:0x4 align:4 data:float
lbl_806506C4 = .sdata2:0x806506C4; // type:object size:0x4 align:4 data:float
lbl_806506C8 = .sdata2:0x806506C8; // type:object size:0x4 align:4 data:float
lbl_806506CC = .sdata2:0x806506CC; // type:object size:0x4 align:4 data:float
lbl_806506D0 = .sdata2:0x806506D0; // type:object size:0x8 align:8 data:double
lbl_806506D8 = .sdata2:0x806506D8; // type:object size:0x8 align:8 data:double
lbl_806506E0 = .sdata2:0x806506E0; // type:object size:0x4 data:4byte
lbl_806506E4 = .sdata2:0x806506E4; // type:object size:0x6
lbl_806506EC = .sdata2:0x806506EC; // type:object size:0x6
lbl_806506F4 = .sdata2:0x806506F4; // type:object size:0x4 data:4byte
lbl_806506F8 = .sdata2:0x806506F8; // type:object size:0x4 align:4 data:float
lbl_806506FC = .sdata2:0x806506FC; // type:object size:0x4 data:4byte
lbl_80650700 = .sdata2:0x80650700; // type:object size:0x4 align:4 data:float
lbl_80650704 = .sdata2:0x80650704; // type:object size:0x4 align:4 data:float
lbl_80650708 = .sdata2:0x80650708; // type:object size:0x8 align:8 data:double
lbl_80650710 = .sdata2:0x80650710; // type:object size:0x8 align:8 data:double
lbl_80650718 = .sdata2:0x80650718; // type:object size:0x8 align:8 data:double
lbl_80650720 = .sdata2:0x80650720; // type:object size:0x8 align:8 data:double
lbl_80650728 = .sdata2:0x80650728; // type:object size:0x8 align:8 data:double
lbl_80650730 = .sdata2:0x80650730; // type:object size:0x8 align:8 data:double
lbl_80650738 = .sdata2:0x80650738; // type:object size:0x8 align:8 data:double
lbl_80650740 = .sdata2:0x80650740; // type:object size:0x8 align:8 data:double
lbl_80650748 = .sdata2:0x80650748; // type:object size:0x8 align:8 data:double
lbl_80650750 = .sdata2:0x80650750; // type:object size:0x8 align:8 data:double
lbl_80650758 = .sdata2:0x80650758; // type:object size:0x8 align:8 data:double
lbl_80650760 = .sdata2:0x80650760; // type:object size:0x8 align:8 data:double
lbl_80650768 = .sdata2:0x80650768; // type:object size:0x8 align:8 data:double
lbl_80650770 = .sdata2:0x80650770; // type:object size:0x8 align:8 data:double
lbl_80650778 = .sdata2:0x80650778; // type:object size:0x8 align:8 data:double
lbl_80650780 = .sdata2:0x80650780; // type:object size:0x8 align:8 data:double
lbl_80650788 = .sdata2:0x80650788; // type:object size:0x8 align:8 data:double
lbl_80650790 = .sdata2:0x80650790; // type:object size:0x8 align:8 data:double
lbl_80650798 = .sdata2:0x80650798; // type:object size:0x8 align:8 data:double
lbl_806507A0 = .sdata2:0x806507A0; // type:object size:0x8 align:8 data:double
lbl_806507A8 = .sdata2:0x806507A8; // type:object size:0x8 align:8 data:double
lbl_806507B0 = .sdata2:0x806507B0; // type:object size:0x8 align:8 data:double
